Event	ID	Name			Wwise Object Path	Notes
	416742853	PopUp_Spawn			\Default Work Unit\PopUp\PopUp_Spawn	
	699052971	LaneSwitch			\Default Work Unit\Character\LaneSwitch	
	712161704	Run			\Default Work Unit\Character\Run	
	764666183	BlockSlide			\Default Work Unit\LD\BlockSlide	
	1133184122	ResumeGame			\Default Work Unit\KeyMusicEvent\ResumeGame	
	1505888634	CountDown			\Default Work Unit\UI\CountDown	
	1584507803	Click			\Default Work Unit\PopUp\Click	
	1589270263	PauseGame			\Default Work Unit\KeyMusicEvent\PauseGame	
	1786804762	Damage			\Default Work Unit\Character\Damage	
	1896912949	Key1Event			\Default Work Unit\KeyMusicEvent\Key1Event	
	2025595638	Key4Event			\Default Work Unit\KeyMusicEvent\Key4Event	
	2176025603	Warning			\Default Work Unit\PopUp\Warning	
	2498214274	DeathGlitch			\Default Work Unit\UI\DeathGlitch	
	2752223339	Jump_End			\Default Work Unit\Character\Jump_End	
	2980983199	Key3Event			\Default Work Unit\KeyMusicEvent\Key3Event	
	3327154252	BlockWall			\Default Work Unit\LD\BlockWall	
	3686556480	Slide			\Default Work Unit\Character\Slide	
	3710956116	BlockJump			\Default Work Unit\LD\BlockJump	
	3833651337	Jump			\Default Work Unit\Character\Jump	
	3857418364	Key2Event			\Default Work Unit\KeyMusicEvent\Key2Event	
	3991942870	Music			\Default Work Unit\LD\Music	

Switch Group	ID	Name			Wwise Object Path	Notes
	1183067778	Key			\Default Work Unit\Key	

Switch	ID	Name	Switch Group			Notes
	3865414088	Key_3	Key			
	3865414089	Key_2	Key			
	3865414090	Key_1	Key			
	3865414095	Key_4	Key			

State Group	ID	Name			Wwise Object Path	Notes
	3686556480	Slide			\Default Work Unit\Slide	
	4091656514	GameState			\Default Work Unit\GameState	

State	ID	Name	State Group			Notes
	68157183	Jumping	Slide			
	472853913	Sliding	Slide			
	748895195	None	Slide			
	3863236874	Running	Slide			
	319258907	Paused	GameState			
	655265632	Alive	GameState			
	748895195	None	GameState			
	2044049779	Dead	GameState			

Custom State	ID	Name	State Group	Owner		Notes
	67669960	Dead	GameState	\Interactive Music Hierarchy\Default Work Unit\Music\PausedMusic		
	255773809	Paused	GameState	\Interactive Music Hierarchy\Default Work Unit\Music\PausedMusic		
	431605191	Alive	GameState	\Interactive Music Hierarchy\Default Work Unit\Music\PausedMusic		
	435632879	Paused	GameState	\Interactive Music Hierarchy\Default Work Unit\Music\Music		
	563566654	Dead	GameState	\Interactive Music Hierarchy\Default Work Unit\Music\Music		
	568187671	Jumping	Slide	\Actor-Mixer Hierarchy\Default Work Unit\Player\Steps		
	651340830	Running	Slide	\Actor-Mixer Hierarchy\Default Work Unit\Player\Slide SFX		
	694398205	Sliding	Slide	\Actor-Mixer Hierarchy\Default Work Unit\Player\Slide SFX		
	878156248	Sliding	Slide	\Actor-Mixer Hierarchy\Default Work Unit\Player\Steps		
	1054761411	Jumping	Slide	\Actor-Mixer Hierarchy\Default Work Unit\Player\Slide SFX		

Game Parameter	ID	Name			Wwise Object Path	Notes
	640949982	Speed			\Default Work Unit\Speed	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	748764489	Bass 4-3	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\Bass 4-3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LD\LD_Sounds\BlockWall_Key\BlockWall 4\Bass 4-3		176464
	752994431	Jump 4-2	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\Jump 4-2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LD\LD_Sounds\BlockJump key\BlockJump 4\Jump 4-2		529264
	758482929	Jump 2-2	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\Jump 2-2_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\BlockJump Stinger\Key 2\Jump 2-2\Jump 2-2		529264
	763076175	Bass 1-1	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\Bass 1-1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LD\LD_Sounds\BlockWall_Key\BlockWall 1\Bass 1-1		176464
	777187335	Jump 3-1	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\Jump 3-1_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\BlockJump Stinger\Key 3\Jump 3-1\Jump 3-1		529264
	782561424	Drums	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\Drum 4_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Music\Base\Drums		1411264
	785141726	Bass 3-3	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\Bass 3-3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LD\LD_Sounds\BlockWall_Key\BlockWall 3\Bass 3-3		176464
	795317107	Swooshes, Whoosh, Short, Low Mid, Rattling Thin Wood, Dry 02 SND55459 2	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\Swooshes, Whoosh, Short, Low Mid, Rattling Thin Wood, Dry 02 SND55459 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\JumpStart\Swooshes, Whoosh, Short, Low Mid, Rattling Thin Wood, Dry 02 SND55459 2		57708
	808585115	Bass 1-2	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\Bass 1-2_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\BlockWall Stinger\Key 1\Bass 1-2\Bass 1-2		176464
	822150662	Swooshes, Whoosh, Short, Low Mid, Rattling Thin Wood, Dry 02 SND55459 1	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\Swooshes, Whoosh, Short, Low Mid, Rattling Thin Wood, Dry 02 SND55459 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\JumpStart\Swooshes, Whoosh, Short, Low Mid, Rattling Thin Wood, Dry 02 SND55459 1		37424
	833489615	Swooshes, Whoosh, Short, Mid Freq, Dry 03 SND55468	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\Swooshes, Whoosh, Short, Mid Freq, Dry 03 SND55468_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\JumpStart\Swooshes, Whoosh, Short, Mid Freq, Dry 03 SND55468		44476
	837860218	Footsteps, Human, Rock, Run, Isolated Steps SND62098	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\Footsteps, Human, Rock, Run, Isolated Steps SND62098_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Steps\Footsteps, Human, Rock, Run, Isolated Steps SND62098		39354
	876530420	Slide SFX	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\Slide SFX_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Slide SFX		352864
	881216495	Bass 4-2	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\Bass 4-2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LD\LD_Sounds\BlockWall_Key\BlockWall 4\Bass 4-2		176464
	883864826	Slide 4-3	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\Slide 4-3_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\BlockSlide Stinger\Key 4\Slide 4-3\Slide 4-3		352864
	888568575	Bass 1-3	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\Bass 1-3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LD\LD_Sounds\BlockWall_Key\BlockWall 1\Bass 1-3		176464
	904306471	Slide 1-1	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\Slide 1-1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LD\LD_Sounds\BlockSlide key\BlockSlide 1\Slide 1-1		352864
	905973738	Slide 1-3	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\Slide 1-3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LD\LD_Sounds\BlockSlide key\BlockSlide 1\Slide 1-3		352864
	906194001	Footsteps, Human, Tile, Jump, Land SND62091 4	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\Footsteps, Human, Tile, Jump, Land SND62091 4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Jump_Land\Footsteps, Human, Tile, Jump, Land SND62091 4		26320
	906622143	Bass 3-2	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\Bass 3-2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LD\LD_Sounds\BlockWall_Key\BlockWall 3\Bass 3-2		176464
	910189331	BlockWall_Spawn	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\BlockWall_Spawn_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LD\LD_Sounds\BlockWall_Spawn		176464
	919335856	Slide 2-2	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\Slide 2-2_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\BlockSlide Stinger\Key 2\Slide 2-2\Slide 2-2		352864
	920487004	Slide 2-3	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\Slide 2-3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LD\LD_Sounds\BlockSlide key\BlockSlide 2\Slide 2-3		352864
	923451807	Jump 2-1	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\Jump 2-1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LD\LD_Sounds\BlockJump key\BlockJump 2\Jump 2-1		529264
	939070277	Slide 2-1	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\Slide 2-1_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\BlockSlide Stinger\Key 2\Slide 2-1\Slide 2-1		352864
	941232651	Jump 1-3	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\Jump 1-3_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\BlockJump Stinger\Key 1\Jump 1-3\Jump 1-3		529264
	960137391	Bass 4-2	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\Bass 4-2_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\BlockWall Stinger\Key 4\Bass 4-2\Bass 4-2		176464
	989021524	Slide 1-1	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\Slide 1-1_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\BlockSlide Stinger\Key 1\Slide 1-1\Slide 1-1		352864
	1001270893	Slide 4-1	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\Slide 4-1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LD\LD_Sounds\BlockSlide key\BlockSlide 4\Slide 4-1		352864
	1015557130	Footsteps, Human, Rock, Run, Isolated Steps SND62098 5	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\Footsteps, Human, Rock, Run, Isolated Steps SND62098 5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Steps\Footsteps, Human, Rock, Run, Isolated Steps SND62098 5		48086
	1023108926	Jump 2-3	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\Jump 2-3_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\BlockJump Stinger\Key 2\Jump 2-3\Jump 2-3		529264
	1026806184	Slide 4-2	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\Slide 4-2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LD\LD_Sounds\BlockSlide key\BlockSlide 4\Slide 4-2		352864
	1027541020	Computers, Keyboard & Mouse, Mouse, Apple Magic, Left Click, Various Single SND12312 5	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\Computers, Keyboard & Mouse, Mouse, Apple Magic, Left Click, Various Single SND12312 5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PopUp\Clicks\Computers, Keyboard & Mouse, Mouse, Apple Magic, Left Click, Various Single SND12312 5		35620
	1035504593	Footsteps, Human, Rock, Surface, Jump On SND62097 1	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\Footsteps, Human, Rock, Surface, Jump On SND62097 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Jump_Land\Footsteps, Human, Rock, Surface, Jump On SND62097 1		28110
	1043288033	Slide 2-1	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\Slide 2-1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LD\LD_Sounds\BlockSlide key\BlockSlide 2\Slide 2-1		352864
	1051159383	Slide 4-3	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\Slide 4-3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LD\LD_Sounds\BlockSlide key\BlockSlide 4\Slide 4-3		352864
	1054341842	Bass 2-2	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\Bass 2-2_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\BlockWall Stinger\Key 2\Bass 2-2\Bass 2-2		176464
	1067854586	Bass 1-1	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\Bass 1-1_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\BlockWall Stinger\Key 1\Bass 1-1\Bass 1-1		176464
	1072476667	Damage SFX	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\Damage SFX_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Damage SFX		149572

